"ID","SMR","Calendar","Eng_Speed_Max","Eng_Speed_Ave","Blowby_Press_Max","LF_Exh_Temp_Max","LR_Exh_Temp_Max","RF_Exh_Temp_Max","RR_Exh_Temp_Max","Boost_Press_Max","E_Oil_P_Max","E_Oil_P_Lo_Min","E_Oil_P_Hi_Min","E_Oil_Tmp_Max","Fuel_Rate","Cool_Temp_Max","Cool_Temp_Min","TM_Oil_Temp_Max","Ambient_Temp_Max","Ambient_Temp_Ave","Ambient_Temp_Min","Atomos_Press_Ave","F_Brake_P_Max","R_Brake_P_Max","Travel_Speed_Max","ECO_ON","Machine_Serial"
"87093649","16857.2","2019-03-29 09:50:30","2251","1543","1442.8469460589","732","965","566","718","16620.781074743","6.1180789232181","1.3255837666973","3.9767513000918","97","91.1","81","25","89","24","14","8","840","213.1130824921","212.09340267156","36.2","3901","9550"
"87093648","16837.2","2019-03-28 01:30:18","2249","1556","1417.3549505455","758","874","528","746","16314.877128582","6.2200469052717","1.3255837666973","3.8747833180381","98","90.8","84","30","89","24","18","13","830","213.1130824921","212.09340267156","37.3","3065","9550"
"87093647","16817.2","2019-03-26 23:11:42","2332","1509","1316.4066483124","779","661","753","758","16110.941164474","6.1180789232181","1.2236157846436","3.8747833180381","99","85.4","84","28","81","23","18","13","830","213.1130824921","212.09340267156","36.9","2486","9550"
"87093646","16797.2","2019-03-25 22:25:38","2240","1516","1373.5087182625","769","763","749","727","16110.941164474","6.1180789232181","1.3255837666973","4.0787192821454","99","91.9","86","28","84","27","20","17","830","213.1130824921","212.09340267156","37.3","2810","9550"
"87093645","16777.2","2019-03-24 16:47:58","2248","1542","1388.8039155705","756","748","735","720","16518.813092689","6.3220148873254","1.3255837666973","4.0787192821454","98","94","82","31","82","29","18","10","830","213.1130824921","212.09340267156","37.3","490","9550"
"87093644","16757.3","2019-03-23 08:37:58","2280","1438","1362.2922402366","747","730","708","719","16722.749056796","6.1180789232181","1.3255837666973","4.180687264199","96","86.4","79","38","81","26","12","6","840","214.13276231263","212.09340267156","37.3","1198","9550"
"87093643","16737.3","2019-03-22 06:24:31","2275","1483","1399.0007137759","739","736","716","719","16722.749056796","6.7298868155399","1.3255837666973","3.9767513000918","96","88.3","81","14","81","27","13","7","830","214.13276231263","212.09340267156","38.5","1611","9550"
"87093642","16717.2","2019-03-19 20:54:30","2259","1512","1299.0720913633","746","730","702","667","16722.749056796","6.3220148873254","1.2236157846436","3.8747833180381","96","93.1","80","9","81","23","14","7","830","291.6284286734","290.60874885286","38.1","2780","9550"
"87093641","16697.2","2019-03-18 06:53:29","2247","1503","1307.2295299276","790","776","718","679","16518.813092689","6.0161109411645","1.2236157846436","3.7728153359845","99","93.7","86","35","83","26","17","9","820","189.66044661976","187.62108697869","37","635","9550"
"87093640","16677.2","2019-03-17 01:26:59","2312","1525","1307.2295299276","776","752","754","726","16620.781074743","5.7102069950036","1.2236157846436","3.7728153359845","99","96.5","84","42","82","26","17","11","830","189.66044661976","187.62108697869","37.5","62","9550"
"87093639","16657.2","2019-03-15 23:12:57","2341","1502","1296.0130519017","762","769","738","649","16416.845110635","6.3220148873254","1.2236157846436","3.7728153359845","99","93","85","23","92","24","18","13","830","188.64076679923","187.62108697869","36.5","1247","9550"
"87093638","16637.2","2019-03-14 17:09:27","2242","1504","1364.3315998776","749","759","726","756","16620.781074743","6.2200469052717","1.2236157846436","3.7728153359845","99","93.6","83","28","83","32","18","12","830","188.64076679923","187.62108697869","36.9","2446","9550"
"87093637","16617.2","2019-03-13 10:59:38","2271","1548","1396.9613541348","740","727","717","471","16518.813092689","5.8121749770572","1.2236157846436","3.8747833180381","96","93.3","79","44","82","25","13","10","840","188.64076679923","186.60140715815","38.1","2280","9550"
"87093636","16597.1","2019-03-12 09:08:42","2310","1501","1393.9023146732","727","733","711","729","16722.749056796","5.9141429591108","1.2236157846436","3.7728153359845","98","92","81","39","93","26","12","7","830","188.64076679923","187.62108697869","37.2","2487","9550"
"87093635","16577.1","2019-03-11 06:56:09","2244","1485","1378.6071173651","740","701","713","735","16722.749056796","6.1180789232181","1.12164780259","3.7728153359845","99","91.1","82","5","82","24","11","6","830","189.66044661976","187.62108697869","37.3","4020","9550"
"87093633","16537.1","2019-03-04 22:48:14","2291","1419","1272.5604160294","739","685","734","718","16620.781074743","6.6279188334863","1.12164780259","3.7728153359845","101","86.2","82","18","83","21","15","8","830","189.66044661976","186.60140715815","36.8","275","9550"
"87093634","16557.1","2019-03-06 02:42:56","2337","1471","1304.170490466","737","720","708","721","16518.813092689","6.1180789232181","1.12164780259","3.7728153359845","99","89.7","80","32","82","18","12","9","830","189.66044661976","187.62108697869","37.8","1572","9550"
"87093632","16517.1","2019-03-03 15:49:29","2299","1533","1313.3476088508","740","519","594","706","16518.813092689","5.9141429591108","1.2236157846436","3.7728153359845","101","94.4","82","41","89","20","12","7","830","189.66044661976","186.60140715815","36.4","1614","9550"
"87093630","16477","2019-03-01 10:14:09","2352","1438","1283.7768940553","751","679","732","715","16314.877128582","6.3220148873254","1.3255837666973","3.8747833180381","97","84.8","82","30","82","21","15","8","820","189.66044661976","187.62108697869","36.9","3517","9550"
"87093615","16176.8","2019-02-10 11:38:26","2237","1559","1178.74987254","725","573","718","651","16416.845110635","5.8121749770572","1.2236157846436","3.8747833180381","94","86.6","79","40","81","22","13","8","830","189.66044661976","187.62108697869","36.9","584","9550"
"87093616","16196.8","2019-02-11 14:51:49","2277","1535","1213.4189864383","416","530","713","704","16518.813092689","5.7102069950036","1.2236157846436","3.9767513000918","93","84.8","79","40","87","25","11","6","830","188.64076679923","186.60140715815","37.4","590","9550"
"87093631","16497.1","2019-03-02 13:48:34","2293","1474","1359.233200775","734","610","708","715","16824.71703885","6.2200469052717","1.2236157846436","3.8747833180381","99","90","79","37","93","20","9","2","820","190.6801264403","188.64076679922","37.1","238","9550"
"87093629","16457","2019-02-27 22:59:29","2235","1482","1271.5407362088","745","699","721","756","16416.845110635","6.0161109411645","1.2236157846436","3.9767513000918","98","88.5","84","26","82","22","15","9","830","188.64076679923","186.60140715815","36.4","519","9550"
"87093628","16437","2019-02-26 16:37:57","2286","1422","1297.0327317222","345","635","450","701","16620.781074743","6.0161109411645","1.3255837666973","3.9767513000918","96","83.8","79","40","82","20","10","6","830","189.66044661976","187.62108697869","37.4","1580","9550"
"87093627","16417","2019-02-25 14:29:50","2255","1515","1339.8592841848","736","637","496","714","16722.749056796","5.4043030488427","1.3255837666973","3.9767513000918","96","93.1","80","36","87","19","11","6","830","188.64076679923","187.62108697869","38.1","1079","9550"
"87093626","16397","2019-02-24 10:50:17","2284","1484","1252.1668196186","716","616","460","714","16518.813092689","6.0161109411645","1.3255837666973","3.9767513000918","95","87","79","37","84","25","11","7","840","189.66044661976","188.64076679922","36.6","324","9550"
"87093625","16377","2019-02-23 08:22:59","2393","1492","1224.6354644642","717","727","615","722","16824.71703885","6.2200469052717","1.2236157846436","3.9767513000918","95","89","79","17","89","18","9","1","840","190.6801264403","188.64076679922","38.6","1575","9550"
"87093624","16356.9","2019-02-21 18:17:22","2297","1487","1302.1311308249","439","567","399","729","16926.685020903","5.7102069950036","1.2236157846436","3.8747833180381","95","89.4","79","36","82","19","6","1","840","189.66044661976","187.62108697869","37.8","295","9550"
"87093623","16336.9","2019-02-20 16:12:24","2307","1481","1314.3672886714","695","560","399","729","16926.685020903","6.0161109411645","1.2236157846436","3.8747833180381","95","89.5","80","36","82","16","8","2","830","189.66044661976","187.62108697869","37.2","500","9550"
"87093622","16316.9","2019-02-19 14:09:21","2300","1477","1283.7768940553","710","535","727","730","16824.71703885","6.0161109411645","1.3255837666973","3.8747833180381","96","88.4","80","39","83","17","9","5","830","189.66044661976","187.62108697869","36.8","354","9550"
"87093621","16296.9","2019-02-18 10:09:47","2302","1443","1293.9736922606","720","707","669","704","16824.71703885","6.2200469052717","1.3255837666973","4.2826552462527","95","78.5","79","24","85","20","10","5","830","189.66044661976","187.62108697869","39.2","555","9550"
"87093620","16276.9","2019-02-16 22:27:37","2325","1517","1261.3439380035","741","729","562","728","16416.845110635","6.6279188334863","1.4275517487509","4.2826552462527","94","86","81","15","87","21","13","9","830","189.66044661976","187.62108697869","37.3","526","9550"
"87093619","16256.9","2019-02-15 08:43:33","2390","1454","1364.3315998776","682","600","684","701","16722.749056796","6.2200469052717","1.3255837666973","4.0787192821454","92","79.1","77","34","83","16","10","3","840","189.66044661976","187.62108697869","38.3","1291","9550"
"87093618","16236.9","2019-02-14 01:34:45","2306","1511","1356.1741613133","691","574","686","654","16926.685020903","6.3220148873254","1.3255837666973","3.9767513000918","92","84.3","77","28","81","14","6","2","840","189.66044661976","187.62108697869","36.2","900","9550"
"87093613","16136.8","2019-02-08 00:05:28","2261","1489","1203.2221882329","695","570","645","692","16926.685020903","6.1180789232181","1.3255837666973","3.8747833180381","93","81.2","77","22","90","18","8","1","840","189.66044661976","187.62108697869","37.9","801","9550"
"87093614","16156.8","2019-02-09 08:32:49","2243","1550","1197.1041093097","715","611","701","699","16620.781074743","6.2200469052717","1.2236157846436","3.8747833180381","94","84.8","78","29","80","24","11","6","840","188.64076679923","187.62108697869","36.3","1903","9550"
"87093611","16096.8","2019-02-05 15:01:27","2263","1440","1218.5173855409","709","607","677","634","17028.653002957","5.8121749770572","1.3255837666973","3.8747833180381","90","75.1","76","32","80","11","3","0","840","189.66044661976","187.62108697869","37.8","287","9550"
"87093612","16116.8","2019-02-06 17:25:26","2249","1562","1188.9466707454","708","675","681","676","17028.653002957","5.9141429591108","1.3255837666973","3.9767513000918","92","85.2","77","36","90","19","4","0","840","188.64076679923","187.62108697869","38.1","323","9550"
"87093610","16076.7","2019-02-04 11:08:41","2324","1474","1271.5407362088","720","694","688","579","16926.685020903","5.9141429591108","1.2236157846436","3.8747833180381","93","79.1","78","36","90","19","9","3","830","189.66044661976","187.62108697869","38.4","454","9550"
"87093609","16056.7","2019-02-03 09:01:37","2234","1553","1158.3562761293","714","688","708","720","16824.71703885","6.5259508514327","1.3255837666973","3.8747833180381","94","84.8","79","18","89","26","13","7","830","189.66044661976","187.62108697869","37.1","602","9550"
"87093608","16036.7","2019-02-01 21:25:57","2242","1502","1200.1631487713","731","567","469","683","16824.71703885","6.2200469052717","1.2236157846436","3.8747833180381","95","83.2","79","40","80","26","13","8","840","189.66044661976","188.64076679922","36.9","1777","9550"
"95222568","14523","2019-03-12 06:59:49","2366","1434","730.09075150403","969","938","689","969","18150.300805547","5.7102069950036","1.0196798205363","3.7728153359845","97","84.2","82","38","88","20","11","6","840","195.77852554298","195.77852554298","36.9","2759","9551"
"95222569","14543","2019-03-13 09:15:43","2382","1474","735.18915060671","969","940","677","969","18150.300805547","5.9141429591108","1.0196798205363","3.7728153359845","95","85.8","81","42","84","26","12","9","850","195.77852554298","196.79820536352","36.7","963","9551"
"95222570","14563","2019-03-14 17:46:35","2314","1447","770.87794432548","969","963","713","969","18048.332823493","6.3220148873254","1.0196798205363","3.6708473539309","102","85.5","88","28","84","29","18","12","850","195.77852554298","195.77852554298","37.3","3301","9551"
"95222571","14583.1","2019-03-16 00:20:54","2348","1539","665.85092281024","969","938","704","969","17946.36484144","6.3220148873254","0.91771183848272","3.5688793718772","100","92.3","86","22","82","23","18","12","840","195.77852554298","195.77852554298","37","978","9551"
"95222580","14763.2","2019-03-27 11:58:31","2333","1523","687.2641990415","969","941","714","969","17640.460895279","6.0161109411645","1.0196798205363","3.6708473539309","97","84.5","85","32","82","24","17","12","840","195.77852554298","195.77852554298","36.1","309","9551"
"95222579","14743.2","2019-03-26 09:04:48","2396","1474","668.90996227185","969","945","719","969","17742.428877333","6.1180789232181","0.91771183848272","3.5688793718772","100","85","87","27","85","27","19","14","840","195.77852554298","195.77852554298","36.5","939","9551"
"95222578","14723.2","2019-03-25 01:58:27","2307","1538","686.24451922096","969","943","707","969","17844.396859386","5.9141429591108","0.91771183848272","3.5688793718772","100","91.6","86","25","83","27","18","11","840","195.77852554298","195.77852554298","36.7","1632","9551"
"95222577","14703.2","2019-03-23 18:57:20","2447","1460","668.90996227185","969","931","692","969","17946.36484144","5.9141429591108","1.0196798205363","3.6708473539309","98","86.8","83","41","89","25","14","8","850","195.77852554298","195.77852554298","37.3","733","9551"
"95222576","14683.2","2019-03-22 15:35:45","2254","1501","704.59875599062","969","967","682","969","18048.332823493","6.423982869379","1.0196798205363","3.7728153359845","97","88.4","82","16","80","20","12","7","850","195.77852554298","196.79820536352","37.7","245","9551"
"95222575","14663.2","2019-03-20 20:24:49","2416","1494","665.85092281024","966","935","685","969","18048.332823493","6.0161109411645","1.0196798205363","3.6708473539309","99","88.8","84","42","82","28","14","8","840","195.77852554298","195.77852554298","37","1520","9551"
"95222574","14643.1","2019-03-19 15:59:11","2273","1551","705.61843581115","968","934","692","969","18048.332823493","6.2200469052717","1.0196798205363","3.6708473539309","98","93.5","82","20","82","23","13","7","840","195.77852554298","195.77852554298","36.8","311","9551"
"95222573","14623.1","2019-03-18 09:24:49","2278","1541","720.9136331192","969","938","718","969","17946.36484144","6.6279188334863","1.0196798205363","3.6708473539309","100","92.5","88","25","86","26","16","9","840","195.77852554298","195.77852554298","39.8","1416","9551"
"95222567","14503","2019-03-11 01:36:52","2365","1405","751.50402773529","969","944","659","969","18558.172733762","6.2200469052717","1.0196798205363","3.7728153359845","95","81.2","80","27","80","13","6","1","850","195.77852554298","195.77852554298","37.5","1153","9551"
"95222566","14482.9","2019-03-09 19:43:30","2420","1470","721.93331293974","969","938","670","969","18150.300805547","5.8121749770572","1.0196798205363","3.5688793718772","100","84.4","86","18","88","22","14","5","840","195.77852554298","195.77852554298","36.4","1533","9551"
"95908668","18166.7","2019-03-10 01:10:24","2287","1484","1047.2111756908","-32768","-32768","969","-32768","18048.332823493","5.8121749770572","1.2236157846436","3.9767513000918","97","84.7","80","18","89","22","12","3","840","194.75884572244","197.81788518405","37.3","1473","9535"
"95222565","14462.9","2019-03-08 14:39:14","2291","1475","735.18915060671","969","945","675","969","18150.300805547","5.8121749770572","1.0196798205363","3.6708473539309","98","86","84","41","82","26","14","8","840","195.77852554298","195.77852554298","37.6","293","9551"
"95222562","14402.9","2019-03-05 00:57:31","2256","1454","735.18915060671","968","968","682","969","18354.236769654","6.423982869379","1.0196798205363","3.6708473539309","98","86.7","84","18","81","28","14","8","840","195.77852554298","195.77852554298","37.3","141","9551"
"95222564","14442.9","2019-03-07 10:39:21","2377","1529","761.70082594065","969","936","689","969","18048.332823493","5.8121749770572","1.0196798205363","3.6708473539309","97","93.1","83","40","81","18","13","9","840","196.79820536352","196.79820536352","37","234","9551"
"95222563","14422.9","2019-03-06 08:21:39","2296","1502","761.70082594065","969","948","670","969","18252.268787601","6.1180789232181","1.0196798205363","3.7728153359845","96","90.1","81","30","81","18","12","7","840","195.77852554298","195.77852554298","37.1","541","9551"
"96219909","31966.9","2019-02-01 00:35:39","2249","1512","1096.1558070766","-32768","-32768","969","-32768","15091.261343938","6.1180789232181","1.2236157846436","3.9767513000918","93","79.5","74","27","71","22","11","6","830","197.81788518405","195.77852554298","37.6","1911","J20150"
"96219910","31986.9","2019-02-02 09:05:46","2242","1514","1113.4903640257","-32768","-32768","969","-32768","15091.261343938","6.0161109411645","1.2236157846436","3.6708473539309","93","80.1","74","15","74","23","12","7","830","198.83756500459","197.81788518405","38","485","J20150"
"96219911","32007","2019-02-03 17:03:58","2247","1492","1121.64780259","-32768","-32768","969","-32768","14989.293361884","6.0161109411645","1.2236157846436","3.8747833180381","94","78.3","76","25","85","23","13","9","830","199.85724482513","197.81788518405","37.9","386","J20150"
"96219912","32027","2019-02-04 19:24:32","2412","1403","1262.363617824","-32768","-32768","969","-32768","15193.229325992","6.3220148873254","1.3255837666973","3.9767513000918","89","73.9","70","25","75","15","5","1","830","198.83756500459","195.77852554298","39","65","J20150"
"96219913","32047","2019-02-05 23:04:25","2253","1407","1396.9613541348","-32768","-32768","969","-32768","15091.261343938","6.0161109411645","1.4275517487509","4.3846232283063","85","74.7","65","21","70","13","3","-1","840","197.81788518405","195.77852554298","37.5","1374","J20150"
"96219914","32067","2019-02-07 07:38:22","2275","1561","1192.005710207","-32768","-32768","969","-32768","15397.165290099","6.2200469052717","1.3255837666973","4.180687264199","88","87.1","68","15","73","18","4","0","840","197.81788518405","195.77852554298","38.2","1685","J20150"
"96219915","32087","2019-02-08 11:53:15","2261","1553","1477.5160599572","-32768","969","969","-32768","15193.229325992","6.0161109411645","1.2236157846436","3.8747833180381","92","86.2","72","24","71","21","9","2","840","198.83756500459","195.77852554298","38.7","269","J20150"
"96219916","32107","2019-02-09 16:44:10","2278","1570","1115.5297236668","-32768","969","969","-32768","14989.293361884","5.6082390129499","1.2236157846436","3.9767513000918","93","84.3","74","32","73","23","12","6","830","197.81788518405","195.77852554298","38.6","225","J20150"
"96219917","32127.1","2019-02-11 01:40:04","2253","1595","1415.3155909045","-32768","969","969","-32768","14989.293361884","5.9141429591108","1.2236157846436","3.9767513000918","94","86.7","74","29","71","22","12","9","830","197.81788518405","194.75884572244","38.5","3341","J20150"
"96219918","32147.1","2019-02-12 19:09:52","2244","1486","1370.4496788009","-32768","969","969","-32768","15193.229325992","6.1180789232181","1.3255837666973","4.180687264199","93","85.6","72","17","70","13","5","1","830","196.79820536352","193.73916590191","38.5","1089","J20150"
"96219919","32167.1","2019-02-14 01:15:14","2334","1423","1244.0093810543","-32768","969","969","-32768","15091.261343938","6.1180789232181","1.3255837666973","3.9767513000918","86","77.7","68","21","68","16","6","2","840","197.81788518405","194.75884572244","37.8","268","J20150"
"96219920","32187.1","2019-02-15 06:50:56","2276","1476","1265.4226572856","-32768","969","969","-32768","15091.261343938","5.8121749770572","1.3255837666973","4.0787192821454","89","78.7","72","31","73","19","9","4","840","197.81788518405","195.77852554298","37.6","517","J20150"
"96223374","17861.6","2019-02-10 19:54:11","2337","1405","1871.1124706842","-32768","109","-32768","679","17232.588967064","4.5885591924136","0.81574385642908","3.2629754257163","105","79.7","78","32","81","23","14","10","840","195.77852554298","197.81788518405","39","1847","9534"
"96223375","17881.6","2019-02-11 21:41:30","2244","1475","2007.7495666361","-32768","383","-32768","677","17640.460895279","4.5885591924136","0.81574385642908","3.2629754257163","106","86.4","77","39","83","13","8","5","840","195.77852554298","196.79820536352","37.4","2033","9534"
"96223376","17901.6","2019-02-13 09:09:29","2291","1403","2135.2095442031","-32768","365","-32768","651","17844.396859386","5.0983991026818","0.81574385642908","3.36494340777","104","75.6","75","20","75","10","4","2","840","195.77852554298","197.81788518405","36.7","2","9534"
"96223377","17921.6","2019-02-14 11:20:56","2384","1435","2130.1111451004","-32768","227","-32768","664","17640.460895279","4.6905271744672","0.81574385642908","3.2629754257163","104","79.5","76","40","85","15","8","4","850","196.79820536352","197.81788518405","37.5","526","9534"
