"ID","SMR","Calendar","Eng_Speed_Max","Eng_Speed_Ave","Blowby_Press_Max","LF_Exh_Temp_Max","LR_Exh_Temp_Max","RF_Exh_Temp_Max","RR_Exh_Temp_Max","Boost_Press_Max","E_Oil_P_Max","E_Oil_P_Lo_Min","E_Oil_P_Hi_Min","E_Oil_Tmp_Max","Fuel_Rate","Cool_Temp_Max","Cool_Temp_Min","TM_Oil_Temp_Max","Ambient_Temp_Max","Ambient_Temp_Ave","Ambient_Temp_Min","Atomos_Press_Ave","F_Brake_P_Max","R_Brake_P_Max","Travel_Speed_Max","ECO_ON","Machine_Serial"
"95908643","17666.2","2019-02-07 15:10:41","2260","1554","996.22718466401","-32768","-32768","-32768","-32768","18048.332823493","5.6082390129499","1.3255837666973","3.8747833180381","91","80.4","78","16","88","19","6","1","850","190.6801264403","193.73916590191","37.8","2926","9535"
"96223396","18304.3","2019-03-13 08:29:49","2351","1461","668.90996227185","-32768","148","-32768","-32768","17844.396859386","4.7924951565209","0.81574385642908","3.5688793718772","102","91.4","79","40","84","27","12","8","840","197.81788518405","198.83756500459","36.9","3849","9534"
"96223393","18244.3","2019-03-09 16:10:48","2340","1427","670.94932191292","-32768","315","-32768","-32768","17640.460895279","4.5885591924136","0.71377587437545","3.0590394616091","109","85.4","83","20","85","25","16","10","840","195.77852554298","197.81788518405","36.2","2493","9534"
"96223391","18201.9","2019-03-07 01:36:14","2270","1485","2389.1098195167","-32768","240","-32768","670","17436.524931172","4.9964311206281","0.71377587437545","2.5491995513409","115","90.9","78","9","86","28","12","7","840","197.81788518405","197.81788518405","37.2","3509","9534"
"96223392","18224.3","2019-03-08 09:32:55","2444","1479","712.75619455491","-32768","235","-32768","-32768","17742.428877333","4.2826552462527","0.81574385642908","2.9570714795554","108","88.4","78","38","80","20","13","8","840","196.79820536352","197.81788518405","35.9","732","9534"
"96219926","32307.3","2019-02-23 09:20:04","2298","1503","1309.2688895687","-32768","969","969","-32768","15397.165290099","6.2200469052717","1.0196798205363","3.5688793718772","96","90.8","76","9","78","19","10","1","830","195.77852554298","194.75884572244","39.3","1661","J20150"
"95908680","18406.9","2019-03-25 23:37:30","2351","1544","951.36127256041","-32768","-32768","932","-32768","17232.588967064","5.5062710308963","1.12164780259","3.7728153359845","99","89.4","83","32","80","28","20","17","840","194.75884572244","197.81788518405","37","285","9535"
"96223389","18161.9","2019-03-01 19:59:55","2270","1473","2443.1528500051","-32768","401","-32768","692","17232.588967064","4.3846232283063","0.71377587437545","2.9570714795554","111","90.7","78","43","82","20","12","7","830","195.77852554298","197.81788518405","37.2","74","9534"
"96223387","18121.8","2019-02-27 15:47:56","2311","1416","2374.8343020292","-32768","396","-32768","561","17436.524931172","5.302335066789","0.71377587437545","2.9570714795554","113","87.7","80","26","80","22","14","9","840","195.77852554298","197.81788518405","37.9","1544","9534"
"96223388","18141.8","2019-02-28 17:51:31","2267","1410","2468.6448455185","-32768","186","-32768","708","17028.653002957","4.3846232283063","0.71377587437545","2.9570714795554","111","81","81","41","92","21","16","11","830","195.77852554298","196.79820536352","37.2","227","9534"
"95908660","18006.5","2019-02-28 09:14:10","2362","1418","941.16447435505","-32768","-32768","935","-32768","17640.460895279","5.9141429591108","1.12164780259","3.8747833180381","96","80.3","81","25","80","24","16","9","830","197.81788518405","199.85724482512","36.7","1261","9535"
"95908661","18026.5","2019-03-01 11:09:26","2326","1527","964.61711022739","-32768","-32768","-32768","-32768","17436.524931172","5.6082390129499","1.12164780259","3.8747833180381","97","88.2","80","42","86","23","15","9","830","193.73916590191","195.77852554298","40.5","578","9535"
"96223381","18001.7","2019-02-20 06:39:07","2317","1489","2222.9020087692","-32768","100","-32768","681","17640.460895279","4.180687264199","0.71377587437545","2.4472315692872","118","91","76","38","79","16","9","3","840","197.81788518405","198.83756500459","36.7","1633","9534"
"95908679","18386.9","2019-03-24 18:34:38","2288","1465","923.82991740593","-32768","-32768","967","-32768","17742.428877333","5.7102069950036","1.12164780259","3.8747833180381","99","84.4","81","23","80","28","19","13","840","194.75884572244","197.81788518405","37.8","317","9535"
"95908678","18366.8","2019-03-23 10:21:26","2314","1512","965.63679004792","-32768","-32768","931","-32768","17946.36484144","6.2200469052717","1.2236157846436","4.0787192821454","96","89","78","12","79","27","13","7","840","195.77852554298","197.81788518405","38","1546","9535"
"95908677","18346.8","2019-03-20 15:45:54","2360","1460","942.18415417559","-32768","-32768","921","-32768","17742.428877333","5.5062710308963","1.2236157846436","3.9767513000918","97","86.8","79","36","79","26","14","8","840","194.75884572244","196.79820536352","37.8","994","9535"
"95908676","18326.8","2019-03-19 13:35:17","2323","1495","853.47200978893","-32768","-32768","-32768","-32768","17946.36484144","5.9141429591108","1.2236157846436","3.9767513000918","96","90.3","79","24","79","22","13","8","840","195.77852554298","197.81788518405","36.8","8","9535"
"96219925","32287.3","2019-02-21 21:44:42","2277","1471","1279.6981747731","-32768","969","969","-32768","14989.293361884","5.8121749770572","1.12164780259","3.6708473539309","93","87.6","75","27","73","19","6","1","840","194.75884572244","192.71948608137","38.3","1437","J20150"
"96219924","32267.3","2019-02-20 18:26:34","2296","1450","1301.1114510044","-32768","969","969","-32768","15091.261343938","6.2200469052717","1.2236157846436","3.6708473539309","93","86.7","80","12","81","18","7","2","830","195.77852554298","192.71948608137","38","5342","J20150"
"96219922","32227.2","2019-02-17 19:39:20","2310","1482","1500.9686958295","-32768","969","969","-32768","15499.133272153","6.2200469052717","1.2236157846436","3.9767513000918","94","79.8","77","19","74","17","11","5","830","195.77852554298","192.71948608137","38.6","1305","J20150"
"95908673","18266.7","2019-03-15 23:45:57","2279","1474","945.2431936372","-32768","-32768","-32768","-32768","17640.460895279","5.8121749770572","1.12164780259","3.8747833180381","98","86.2","82","25","87","24","18","12","840","193.73916590191","195.77852554298","36.4","64","9535"
"95908674","18286.8","2019-03-17 01:40:48","2435","1518","856.53104925053","-32768","-32768","946","-32768","17844.396859386","5.7102069950036","1.12164780259","3.8747833180381","99","93","81","40","80","26","17","10","840","194.75884572244","196.79820536352","37.8","26","9535"
"95908675","18306.8","2019-03-18 07:17:16","2348","1517","1021.7191801774","-32768","-32768","-32768","-32768","17844.396859386","5.8121749770572","1.12164780259","3.8747833180381","98","89.9","83","31","88","27","17","9","830","195.77852554298","197.81788518405","37.1","84","9535"
"96219921","32207.2","2019-02-16 10:17:44","2266","1531","1522.3819720608","-32768","969","969","-32768","14989.293361884","5.7102069950036","1.12164780259","3.6708473539309","95","82.7","77","32","78","21","13","7","830","197.81788518405","194.75884572244","38.2","695","J20150"
"95908664","18086.5","2019-03-04 23:40:22","2273","1450","1055.3686142551","-32768","-32768","969","-32768","17946.36484144","6.2200469052717","1.12164780259","3.8747833180381","97","81.1","80","19","79","25","15","8","840","195.77852554298","197.81788518405","37.9","995","9535"
"100803944","34438.1","2019-03-26 11:03:11","2422","1570","356.88793718772","-32768","969","969","943","15805.037218313","6.3220148873254","1.12164780259","3.6708473539309","100","102.6","85","25","85","25","19","13","840","205.97532374834","206.99500356888","37.7","517","J20141"
"95908672","18246.7","2019-03-14 18:53:57","2268","1499","928.92831650862","-32768","-32768","937","-32768","17844.396859386","6.0161109411645","1.12164780259","3.7728153359845","99","90.4","82","27","80","33","18","13","840","194.75884572244","196.79820536352","37","212","9535"
"95908671","18226.7","2019-03-13 14:06:31","2267","1512","896.29856225145","-32768","-32768","934","-32768","17742.428877333","5.302335066789","1.12164780259","3.7728153359845","96","88.2","78","41","79","24","14","10","840","194.75884572244","196.79820536352","37","1369","9535"
"95908670","18206.7","2019-03-12 10:40:54","2281","1462","929.94799632915","-32768","-32768","-32768","-32768","17946.36484144","5.4043030488427","1.12164780259","3.9767513000918","96","85.2","78","38","79","25","13","8","840","194.75884572244","196.79820536352","37.2","1262","9535"
"95908669","18186.7","2019-03-11 08:27:53","2298","1416","1062.5063729989","-32768","-32768","-32768","-32768","18252.268787601","5.8121749770572","1.2236157846436","4.180687264199","93","81.7","76","23","86","14","7","2","840","194.75884572244","196.79820536352","37.3","684","9535"
"95908666","18126.6","2019-03-07 11:10:08","2341","1505","978.8926277149","-32768","-32768","-32768","-32768","17742.428877333","5.8121749770572","1.12164780259","3.8747833180381","96","90.5","79","38","79","20","13","8","840","194.75884572244","197.81788518405","38.1","1206","9535"
"95908667","18146.6","2019-03-08 18:04:55","2343","1523","1077.8015703069","-32768","-32768","-32768","-32768","17640.460895279","5.9141429591108","1.2236157846436","4.0787192821454","98","90","82","38","81","25","15","9","840","194.75884572244","196.79820536352","37.8","2384","9535"
"95908655","17906.4","2019-02-22 09:03:13","2351","1499","1028.8569389212","-32768","-32768","-32768","-32768","18150.300805547","5.9141429591108","1.12164780259","3.9767513000918","96","86.6","78","18","89","20","7","2","840","193.73916590191","196.79820536352","37.3","751","9535"
"95908651","17826.3","2019-02-17 10:15:30","2399","1487","1024.778219639","-32768","-32768","-32768","-32768","17946.36484144","6.1180789232181","1.12164780259","3.8747833180381","92","80.5","79","21","88","20","13","5","840","192.71948608137","194.75884572244","38.3","26","9535"
"95908652","17846.3","2019-02-18 16:15:32","2406","1491","1008.4633425105","-32768","-32768","897","-32768","17946.36484144","6.0161109411645","1.12164780259","3.8747833180381","95","84.5","79","29","79","19","10","6","840","193.73916590191","195.77852554298","37.5","3018","9535"
"95908653","17866.4","2019-02-19 22:36:23","2329","1517","1003.3649434078","-32768","-32768","928","-32768","18048.332823493","6.0161109411645","1.12164780259","3.8747833180381","95","88.9","78","32","82","17","10","4","830","193.73916590191","195.77852554298","37.8","3098","9535"
"95908654","17886.4","2019-02-21 00:45:40","2344","1521","1032.9356582033","-32768","-32768","-32768","-32768","18048.332823493","5.6082390129499","1.2236157846436","3.8747833180381","95","90.2","76","35","79","17","6","2","840","193.73916590191","195.77852554298","37.4","478","9535"
"95908665","18106.6","2019-03-06 06:54:56","2331","1508","1038.034057306","-32768","-32768","-32768","-32768","17742.428877333","5.9141429591108","1.12164780259","3.7728153359845","96","86.6","78","30","80","20","12","8","840","194.75884572244","196.79820536352","38.9","41","9535"
"95908662","18046.5","2019-03-02 14:46:35","2278","1481","1005.4043030488","-32768","-32768","-32768","-32768","18048.332823493","5.6082390129499","1.12164780259","3.8747833180381","95","86.2","78","37","90","18","9","3","830","193.73916590191","195.77852554298","36.4","66","9535"
"95222547","14102.3","2019-02-01 02:54:31","2359","1519","701.53971652901","969","-32768","660","969","18456.204751708","6.3220148873254","1.12164780259","3.7728153359845","94","80.6","79","38","89","25","10","5","850","195.77852554298","195.77852554298","36.7","2541","9551"
"96219923","32247.2","2019-02-19 01:35:55","2338","1384","1185.8876312838","-32768","969","969","-32768","14989.293361884","6.0161109411645","1.12164780259","3.6708473539309","93","72.7","75","23","74","18","9","5","830","195.77852554298","192.71948608137","38.5","530","J20150"
"95908646","17726.2","2019-02-11 01:26:17","2273","1540","949.32191291934","-32768","-32768","-32768","-32768","17742.428877333","5.302335066789","1.12164780259","3.7728153359845","94","80.4","77","42","79","27","14","10","840","192.71948608137","194.75884572244","37.5","562","9535"
"95908658","17966.4","2019-02-25 19:12:52","2249","1429","915.67247884164","-32768","-32768","926","-32768","17742.428877333","5.302335066789","1.12164780259","3.8747833180381","95","80.1","78","33","84","19","11","7","840","196.79820536352","198.83756500459","37.4","2389","9535"
"95908656","17926.4","2019-02-23 14:55:52","2281","1476","1037.0143774855","-32768","-32768","928","-32768","17640.460895279","5.6082390129499","1.12164780259","3.9767513000918","95","85.4","77","25","79","21","12","7","840","193.73916590191","196.79820536352","38.3","470","9535"
"95908657","17946.4","2019-02-24 17:09:26","2245","1466","891.20016314877","-32768","-32768","-32768","-32768","17742.428877333","5.4043030488427","1.12164780259","3.8747833180381","95","83.3","78","33","82","20","12","8","840","195.77852554298","197.81788518405","37.1","1215","9535"
"100803938","34317.9","2019-03-14 23:24:55","2455","1531","371.16345467523","-32768","969","969","945","16212.909146528","6.0161109411645","1.0196798205363","3.5688793718772","103","104.9","87","27","86","31","18","13","840","203.93596410727","204.95564392781","37.3","123","J20141"
"95908663","18066.5","2019-03-03 17:05:21","2276","1430","922.8102375854","-32768","-32768","-32768","-32768","17946.36484144","5.6082390129499","1.12164780259","3.8747833180381","96","80.7","78","36","91","23","13","8","840","194.75884572244","196.79820536352","37.3","112","9535"
"95222556","14282.6","2019-02-16 15:52:55","2270","1453","820.84225553176","969","919","686","969","18558.172733762","6.7298868155399","1.12164780259","3.8747833180381","92","81.4","80","6","82","19","6","2","840","196.79820536352","196.79820536352","37.6","3780","9551"
"100803945","34458.2","2019-03-27 14:49:02","2429","1502","368.10441521362","-32768","969","969","956","15907.005200367","5.7102069950036","1.0196798205363","3.6708473539309","99","96.5","84","31","83","26","18","15","840","205.97532374834","205.97532374834","37.5","80","J20141"
"96223382","18021.7","2019-02-21 08:41:12","2271","1470","2478.8416437239","-32768","386","-32768","664","17742.428877333","4.2826552462527","0.71377587437545","2.5491995513409","115","85.2","76","35","87","16","4","1","850","195.77852554298","196.79820536352","36.4","1552","9534"
"96223380","17981.7","2019-02-19 01:43:35","2411","1403","2291.2205567452","-32768","321","-32768","670","17436.524931172","4.6905271744672","0.71377587437545","2.6511675333945","111","77.7","75","28","79","15","9","6","840","195.77852554298","196.79820536352","36.1","2657","9534"
"100803942","34398.1","2019-03-22 17:34:53","2391","1470","406.852248394","-32768","969","969","926","16416.845110635","6.5259508514327","1.0196798205363","3.7728153359845","99","96","82","15","83","28","14","7","840","204.95564392781","205.97532374834","38.3","2903","J20141"
"100803947","34498.2","2019-03-29 22:54:18","2451","1537","375.24217395738","-32768","969","969","938","16314.877128582","6.1180789232181","1.12164780259","3.6708473539309","98","104.3","83","27","83","25","15","9","850","205.97532374834","206.99500356888","37.3","1970","J20141"
"100803946","34478.2","2019-03-28 16:49:03","2409","1492","393.59641072703","-32768","969","969","952","16110.941164474","5.7102069950036","1.0196798205363","3.6708473539309","98","97.4","82","35","90","26","17","10","850","203.93596410727","204.95564392781","37.5","578","J20141"
"95908650","17806.3","2019-02-16 02:09:17","2322","1534","994.18782502294","-32768","-32768","921","-32768","17946.36484144","5.6082390129499","1.12164780259","3.8747833180381","94","81.9","79","40","88","22","13","7","840","192.71948608137","195.77852554298","38.3","121","9535"
"100803943","34418.1","2019-03-24 23:00:39","2451","1483","378.30121341899","-32768","969","969","962","17130.620985011","6.3220148873254","1.0196798205363","3.6708473539309","100","97.2","83","18","84","27","19","9","840","206.99500356888","208.01468338942","39","5545","J20141"
"95222572","14603.1","2019-03-17 02:20:12","2318","1540","700.52003670847","969","966","705","969","17946.36484144","6.0161109411645","1.0196798205363","3.5688793718772","101","93","87","43","84","26","17","10","840","195.77852554298","195.77852554298","36.9","122","9551"
"95908648","17766.3","2019-02-13 20:25:21","2334","1527","1205.261547874","-32768","-32768","-32768","-32768","18252.268787601","5.9141429591108","1.2236157846436","3.9767513000918","90","84.5","75","26","76","14","6","2","840","192.71948608137","195.77852554298","37.3","164","9535"
"95908645","17706.2","2019-02-09 23:46:23","2267","1580","933.00703579076","-32768","-32768","-32768","-32768","18048.332823493","5.5062710308963","1.2236157846436","3.8747833180381","93","80.7","76","41","78","23","12","7","840","192.71948608137","195.77852554298","38.4","653","9535"
"95222561","14382.9","2019-03-03 18:22:29","2265","1505","748.44498827368","969","943","684","969","18252.268787601","5.9141429591108","1.0196798205363","3.6708473539309","98","88.1","82","39","88","21","12","7","840","195.77852554298","195.77852554298","37.9","1421","9551"
"100803939","34338","2019-03-16 13:50:39","2449","1508","378.30121341899","-32768","969","969","949","16008.973182421","6.6279188334863","1.12164780259","3.5688793718772","106","100.3","88","23","92","27","17","11","840","206.99500356888","208.01468338942","37.1","1462","J20141"
"95908644","17686.2","2019-02-08 19:28:53","2302","1541","964.61711022739","-32768","-32768","-32768","-32768","17742.428877333","5.7102069950036","1.2236157846436","3.9767513000918","93","79.3","77","28","79","23","12","6","840","192.71948608137","194.75884572244","37.8","1604","9535"
"96223367","17721.5","2019-02-02 10:57:40","2224","1460","1882.3289487101","-32768","238","-32768","685","17028.653002957","5.0983991026818","0.81574385642908","3.2629754257163","106","81.7","78","20","78","19","12","7","840","196.79820536352","197.81788518405","37.5","8","9534"
"96223372","17821.6","2019-02-08 11:24:49","2325","1461","1905.7815845824","-32768","372","-32768","544","17538.492913225","5.302335066789","0.81574385642908","3.36494340777","102","83.7","77","15","79","19","8","1","850","197.81788518405","198.83756500459","37.7","2965","9534"
"96223368","17741.5","2019-02-03 16:08:46","2218","1499","1830.3252778627","-32768","298","-32768","687","17028.653002957","4.6905271744672","0.81574385642908","3.2629754257163","107","84.3","78","31","78","28","14","9","840","195.77852554298","197.81788518405","36.3","851","9534"
"96223371","17801.5","2019-02-06 22:33:19","2241","1487","1853.7779137351","-32768","100","-32768","659","17436.524931172","4.6905271744672","0.81574385642908","3.36494340777","102","83.2","75","35","77","20","4","0","850","197.81788518405","198.83756500459","36.6","1259","9534"
"100803937","34297.9","2019-03-13 16:04:36","2383","1520","371.16345467523","-32768","969","969","936","16110.941164474","5.302335066789","1.0196798205363","3.6708473539309","99","100.7","83","43","84","25","14","10","840","203.93596410727","204.95564392781","37.7","261","J20141"
"100803936","34277.9","2019-03-12 14:01:45","2325","1500","393.59641072703","-32768","969","969","913","16518.813092689","5.4043030488427","1.0196798205363","3.6708473539309","99","99.1","83","38","83","22","13","8","840","203.93596410727","203.93596410727","37.1","905","J20141"
"95908649","17786.3","2019-02-15 00:03:11","2351","1440","1052.3095747935","-32768","-32768","919","-32768","18150.300805547","5.7102069950036","1.2236157846436","3.8747833180381","92","75.7","76","37","78","22","10","5","850","192.71948608137","194.75884572244","36.9","113","9535"
"100803935","34257.9","2019-03-11 10:26:47","2410","1487","383.39961252167","-32768","969","969","951","16518.813092689","6.1180789232181","1.12164780259","3.7728153359845","95","97.7","79","36","88","16","8","4","840","204.95564392781","205.97532374834","37.9","2283","J20141"
"100803934","34237.9","2019-03-10 07:55:18","2418","1517","407.87192821454","-32768","969","969","968","16518.813092689","5.9141429591108","1.0196798205363","3.6708473539309","99","98","84","18","97","24","10","2","840","204.95564392781","205.97532374834","38.2","796","J20141"
"100803933","34217.9","2019-03-08 20:35:12","2435","1496","363.00601611094","-32768","969","969","918","16416.845110635","5.9141429591108","1.0196798205363","3.5688793718772","102","97.3","87","36","85","23","15","9","840","204.95564392781","206.99500356888","37.3","916","J20141"
"100803932","34197.8","2019-03-07 18:07:45","2358","1496","406.852248394","-32768","969","969","-32768","16212.909146528","5.8121749770572","1.0196798205363","3.6708473539309","98","98.3","82","35","83","25","14","10","840","203.93596410727","204.95564392781","38.2","231","J20141"
"95222581","14783.3","2019-03-28 15:46:15","2298","1487","660.75252370756","969","932","708","969","17640.460895279","5.4043030488427","1.0196798205363","3.6708473539309","100","87.4","86","36","83","26","17","10","850","195.77852554298","195.77852554298","38.5","1330","9551"
"100803930","34157.8","2019-03-05 11:43:51","2317","1447","411.95064749669","-32768","969","969","922","16518.813092689","6.1180789232181","1.0196798205363","3.6708473539309","99","93.6","83","29","84","22","14","9","840","204.95564392781","205.97532374834","37.1","1205","J20141"
"96219931","32407.4","2019-03-02 18:14:45","2240","1503","1447.9453451616","-32768","909","-32768","-32768","16722.749056796","5.6082390129499","1.12164780259","3.6708473539309","97","89.6","78","30","89","18","9","2","820","195.77852554298","193.73916590191","38.3","326","J20150"
"100803929","34137.8","2019-03-04 06:08:03","2403","1512","398.69480982971","-32768","969","969","910","16518.813092689","6.2200469052717","1.0196798205363","3.6708473539309","99","100.7","82","22","95","19","12","8","840","204.95564392781","205.97532374834","37.9","146","J20141"
"100803927","34097.8","2019-03-01 17:05:37","2434","1515","405.83256857347","-32768","969","969","959","16416.845110635","6.0161109411645","1.12164780259","3.7728153359845","99","101.1","83","43","94","21","14","9","830","204.95564392781","204.95564392781","38.9","61","J20141"
